index_from,index_to
7641,7642
7643,7645
7646,7648
7649,7651
7652,7654
7655,7656
7657,7658
7659,7662
7663,7664
7665,7666
7667,7670
7671,7673
7674,7676
7677,7679
7680,7682
7683,7684
7685,7687
7688,7691
7692,7695
7696,7699
7700,7702
7703,7705
7706,7708
7709,7710
7711,7712
7713,7715
7716,7718
7719,7720
7721,7722
7723,7725
7726,7727
7728,7731
7732,7733
7734,7735
7736,7737
7738,7740
7741,7743
7744,7746
7747,7748
7749,7752
7753,7754
7755,7756
7757,7759
7760,7762
7763,7765
7766,7768
7769,7771
7772,7774
7775,7777
7778,7780
7781,7784
7785,7787
7788,7790
7791,7793
7794,7796
7797,7799
7800,7801
7802,7803
7804,7807
7808,7810
7811,7813
7814,7817
7818,7821
7822,7825
7826,7828
7829,7831
7832,7834
7835,7837
7838,7840
7841,7843
7844,7846
7847,7849
7850,7852
7853,7854
7855,7857
7858,7859
7860,7861
7862,7864
7865,7867
7868,7870
7871,7873
7874,7876
7877,7877
7878,7880
7881,7883
7884,7886
7887,7889
7890,7892
7893,7896
7897,7900
7901,7902
7903,7906
7907,7909
7910,7912
7913,7915
7916,7918
7919,7921
7922,7925
7926,7929
7930,7931
7932,7935
7936,7938
7939,7942
7943,7946
7947,7949
7950,7951
7952,7953
7954,7956
7957,7959
7960,7963
7964,7966
7967,7969
7970,7972
7973,7975
7976,7978
7979,7981
7982,7982
7983,7983
7984,7986
7987,7987
7988,7990
7991,7993
7994,7994
7995,7997
7998,8000
8001,8003
8004,8006
8007,8007
8008,8010
8011,8013
8014,8016
8017,8019
8020,8022
8023,8025
8026,8028
8029,8031
8032,8034
8035,8037
8038,8040
8041,8044
8045,8047
8048,8050
8051,8053
8054,8056
8057,8059
8060,8062
8063,8066
8067,8069
8070,8072
8073,8075
8076,8078
8079,8081
8082,8083
8084,8086
8087,8089
8090,8093
8094,8096
8097,8099
8100,8102
8103,8105
8106,8108
8109,8112
8113,8114
8115,8116
8117,8118
8119,8122
8123,8124
8125,8129
8130,8132
8133,8135
8136,8137
8138,8139
8140,8141
8142,8144
8145,8147
8148,8150
8151,8154
8155,8157
8158,8160
8161,8163
8164,8166
8167,8169
8170,8172
8173,8175
8176,8178
8179,8181
8182,8184
8185,8187
8188,8190
8191,8193
8194,8197
8198,8201
8202,8204
8205,8207
8208,8210
8211,8213
8214,8216
8217,8221
8222,8224
8225,8227
8228,8229
8230,8233
8234,8238
8239,8242
8243,8246
8247,8249
8250,8252
8253,8256
8257,8260
8261,8264
8265,8266
8267,8269
8270,8273
8274,8274
8275,8277
8278,8280
8281,8283
8284,8285
8286,8289
8290,8293
8294,8296
8297,8299
8300,8300
8301,8304
8305,8308
8309,8310
8311,8312
8313,8315
8316,8318
8319,8322
8323,8325
8326,8328
8329,8332
8333,8335
8336,8338
8339,8341
8342,8344
8345,8348
8349,8350
8351,8352
8353,8353
8354,8354
8355,8355
8356,8358
8359,8361
8362,8363
8364,8366
8367,8368
8369,8371
8372,8373
8374,8376
8377,8378
8379,8381
8382,8384
8385,8386
8387,8390
8391,8393
8394,8396
8397,8398
8399,8402
8403,8405
8406,8408
8409,8411
8412,8414
8415,8417
8418,8420
8421,8422
8423,8424
8425,8426
8427,8429
8430,8432
8433,8436
8437,8439
8440,8444
8445,8447
8448,8450
8451,8453
8454,8456
8457,8461
8462,8463
8464,8465
8466,8467
8468,8468
8469,8470
8471,8472
8473,8475
8476,8479
8480,8482
8483,8485
8486,8488
8489,8491
8492,8493
8494,8497
8498,8500
8501,8503
8504,8505
8506,8508
8509,8511
8512,8512
8513,8515
8516,8518
8519,8520
8521,8522
8523,8525
8526,8526
8527,8528
8529,8531
8532,8534
8535,8537
8538,8541
8542,8542
8543,8545
8546,8549
8550,8552
8553,8556
8557,8559
8560,8563
8564,8567
8568,8570
8571,8572
8573,8574
8575,8578
8579,8581
8582,8584
8585,8586
8587,8588
8589,8592
8593,8595
8596,8597
8598,8600
8601,8603
8604,8606
8607,8610
8611,8613
8614,8617
8618,8620
8621,8623
8624,8626
8627,8630
8631,8633
8634,8636
8637,8639
8640,8641
8642,8645
8646,8648
8649,8652
8653,8656
8657,8659
8660,8662
8663,8665
8666,8669
8670,8670
8671,8671
8672,8674
8675,8677
8678,8680
8681,8683
8684,8686
8687,8689
8690,8692
8693,8694
8695,8697
8698,8700
8701,8701
8702,8704
8705,8706
8707,8709
8710,8712
8713,8715
8716,8718
8719,8721
8722,8724
8725,8728
8729,8731
8732,8734
8735,8737
8738,8740
8741,8741
8742,8746
8747,8750
8751,8753
8754,8755
8756,8758
8759,8759
8760,8762
8763,8765
8766,8768
8769,8772
8773,8775
8776,8778
8779,8782
8783,8786
8787,8789
8790,8792
8793,8795
8796,8798
8799,8800
8801,8803
8804,8808
8809,8812
8813,8815
8816,8818
8819,8820
8821,8823
8824,8824
8825,8827
8828,8830
8831,8832
8833,8835
8836,8839
8840,8842
8843,8845
8846,8848
8849,8851
8852,8854
8855,8855
8856,8858
8859,8861
8862,8865
8866,8868
8869,8871
8872,8874
8875,8877
8878,8878
8879,8880
8881,8883
8884,8887
8888,8891
8892,8895
8896,8897
8898,8899
8900,8902
8903,8906
8907,8909
8910,8912
8913,8915
8916,8918
8919,8921
8922,8924
8925,8926
8927,8929
8930,8932
8933,8936
8937,8940
8941,8943
8944,8946
8947,8948
8949,8952
8953,8953
8954,8956
8957,8959
8960,8963
8964,8966
8967,8969
8970,8972
8973,8973
8974,8976
8977,8977
8978,8980
8981,8983
8984,8985
8986,8988
8989,8991
8992,8994
8995,8998
8999,9001
9002,9004
9005,9006
9007,9009
9010,9012
9013,9015
9016,9018
9019,9021
9022,9025
9026,9028
9029,9029
9030,9032
9033,9035
9036,9039
9040,9043
9044,9047
9048,9050
9051,9053
9054,9057
9058,9061
9062,9065
9066,9068
9069,9072
9073,9076
9077,9079
9080,9083
9084,9086
9087,9090
9091,9093
9094,9096
9097,9099
9100,9102
9103,9105
9106,9108
9109,9111
9112,9115
9116,9119
9120,9124
9125,9127
9128,9130
9131,9133
9134,9136
9137,9139
9140,9143
9144,9147
9148,9151
9152,9154
9155,9158
9159,9161
9162,9164
9165,9168
9169,9171
9172,9174
9175,9177
9178,9181
9182,9185
9186,9188
9189,9191
9192,9194
9195,9197
9198,9200
9201,9203
9204,9206
9207,9209
9210,9212
9213,9215
9216,9218
9219,9221
9222,9224
9225,9227
9228,9229
9230,9232
9233,9235
9236,9238
9239,9241
9242,9243
9244,9247
9248,9251
9252,9253
9254,9256
9257,9259
9260,9262
9263,9265
9266,9268
9269,9271
9272,9272
9273,9276
9277,9279
9280,9282
9283,9285
9286,9287
9288,9290
9291,9294
9295,9298
9299,9301
9302,9304
9305,9307
9308,9310
9311,9312
9313,9315
9316,9316
9317,9319
9320,9320
9321,9323
9324,9326
9327,9329
9330,9331
9332,9334
9335,9335
9336,9338
9339,9341
9342,9342
9343,9344
9345,9348
9349,9349
9350,9351
9352,9354
9355,9357
9358,9359
9360,9363
9364,9366
9367,9368
9369,9370
9371,9372
9373,9375
9376,9379
9380,9383
9384,9386
9387,9390
9391,9392
9393,9395
9396,9398
9399,9401
9402,9404
9405,9407
9408,9410
9411,9414
9415,9416
9417,9418
9419,9421
9422,9425
9426,9428
9429,9430
9431,9433
9434,9437
9438,9438
9439,9440
9441,9443
9444,9447
9448,9451
9452,9453
9454,9457
9458,9461
9462,9464
9465,9467
9468,9470
9471,9473
9474,9476
9477,9477
9478,9480
9481,9483
9484,9486
9487,9487
9488,9490
9491,9492
9493,9496
9497,9499
9500,9502
9503,9503
9504,9506
9507,9508
9509,9509
9510,9512
9513,9515
9516,9518
9519,9521
9522,9524
9525,9527
9528,9530
9531,9533
9534,9536
9537,9541
9542,9544
9545,9547
9548,9550
9551,9553
9554,9556
9557,9559
9560,9563
9564,9567
9568,9570
9571,9574
9575,9577
9578,9580
9581,9583
9584,9587
9588,9590
9591,9593
9594,9597
9598,9600
9601,9602
9603,9605
9606,9609
9610,9612
9613,9615
9616,9618
9619,9621
9622,9624
9625,9627
9628,9630
9631,9632
9633,9635
9636,9638
9639,9641
9642,9645
9646,9648
9649,9652
9653,9655
9656,9659
9660,9662
9663,9665
9666,9668
9669,9671
9672,9674
9675,9676
9677,9679
9680,9682
9683,9686
9687,9689
9690,9691
9692,9693
9694,9696
9697,9700
9701,9703
9704,9706
9707,9710
9711,9712
9713,9715
9716,9718
9719,9721
9722,9724
9725,9727
9728,9729
9730,9732
9733,9735
9736,9738
9739,9741
9742,9743
9744,9746
9747,9748
9749,9751
9752,9754
9755,9756
9757,9759
9760,9762
9763,9765
9766,9768
9769,9771
9772,9775
9776,9779
9780,9781
9782,9784
9785,9787
9788,9790
9791,9793
9794,9796
9797,9800
9801,9803
9804,9806
9807,9809
9810,9812
9813,9815
9816,9818
9819,9821
9822,9825
9826,9828
9829,9831
9832,9834
9835,9837
9838,9840
9841,9843
9844,9846
9847,9849
9850,9851
9852,9854
9855,9857
9858,9859
9860,9862
9863,9864
9865,9866
9867,9868
9869,9870
9871,9873
9874,9875
9876,9879
9880,9882
9883,9885
9886,9888
9889,9891
9892,9892
9893,9893
9894,9896
9897,9900
9901,9903
9904,9907
9908,9910
9911,9913
9914,9916
9917,9919
9920,9922
9923,9925
9926,9926
9927,9929
9930,9932
9933,9935
9936,9938
9939,9941
9942,9944
9945,9948
9949,9951
9952,9954
9955,9956
9957,9959
9960,9962
9963,9965
9966,9968
9969,9971
9972,9974
9975,9977
9978,9980
9981,9983
9984,9986
9987,9989
9990,9994
9995,9997
9998,10000
10001,10003
10004,10006
10007,10008
10009,10011
10012,10014
10015,10017
10018,10021
10022,10025
10026,10028
10029,10031
10032,10034
10035,10037
10038,10041
10042,10044
10045,10047
10048,10051
10052,10054
10055,10057
10058,10061
10062,10064
10065,10065
10066,10067
10068,10069
10070,10073
10074,10077
10078,10080
10081,10083
10084,10087
10088,10090
10091,10094
10095,10097
10098,10101
10102,10104
10105,10107
10108,10110
10111,10113
10114,10117
10118,10121
10122,10124
10125,10127
10128,10131
10132,10134
10135,10137
10138,10140
10141,10143
10144,10147
10148,10150
10151,10153
10154,10156
10157,10159
10160,10162
10163,10165
10166,10169
10170,10172
10173,10174
10175,10177
10178,10180
10181,10183
10184,10187
10188,10190
10191,10193
10194,10196
10197,10199
10200,10203
10204,10206
10207,10210
10211,10213
10214,10216
10217,10220
10221,10223
10224,10226
10227,10230
10231,10234
10235,10237
10238,10240
10241,10244
10245,10248
10249,10250
10251,10253
10254,10256
10257,10259
10260,10263
10264,10266
10267,10269
10270,10272
10273,10275
10276,10278
10279,10281
10282,10284
10285,10287
10288,10290
10291,10293
10294,10297
10298,10300
10301,10303
10304,10306
10307,10310
10311,10314
10315,10318
10319,10321
10322,10324
10325,10327
10328,10329
10330,10333
10334,10334
10335,10338
10339,10341
10342,10344
10345,10347
10348,10351
10352,10354
10355,10357
10358,10360
10361,10363
10364,10366
10367,10369
10370,10372
10373,10375
10376,10378
10379,10381
10382,10384
10385,10387
10388,10389
10390,10392
10393,10395
10396,10398
10399,10401
10402,10403
10404,10406
10407,10409
10410,10412
10413,10415
10416,10418
10419,10421
10422,10424
10425,10427
10428,10430
10431,10433
10434,10436
10437,10439
10440,10441
10442,10444
10445,10448
10449,10451
10452,10453
10454,10456
10457,10459
10460,10462
10463,10465
10466,10467
10468,10470
10471,10473
10474,10476
10477,10479
10480,10480
10481,10482
10483,10483
10484,10486
10487,10489
10490,10492
10493,10494
10495,10497
10498,10499
10500,10501
10502,10503
10504,10506
10507,10509
10510,10510
10511,10511
10512,10514
10515,10517
10518,10519
10520,10521
10522,10523
10524,10526
10527,10528
10529,10531
10532,10534
10535,10537
10538,10540
10541,10544
10545,10547
10548,10550
10551,10553
10554,10556
10557,10559
10560,10562
10563,10565
10566,10568
10569,10571
10572,10574
10575,10577
10578,10579
10580,10582
10583,10586
10587,10590
10591,10594
10595,10597
10598,10601
10602,10605
10606,10608
10609,10612
10613,10613
10614,10616
10617,10619
10620,10622
10623,10625
10626,10628
10629,10631
10632,10633
10634,10636
10637,10640
10641,10643
10644,10647
10648,10650
10651,10653
10654,10656
10657,10660
10661,10663
10664,10666
10667,10669
10670,10673
10674,10676
10677,10679
10680,10682
10683,10684
10685,10687
10688,10691
10692,10694
10695,10697
10698,10699
10700,10702
10703,10705
10706,10709
10710,10712
10713,10716
10717,10719
10720,10723
10724,10726
10727,10730
10731,10733
10734,10737
10738,10740
10741,10743
10744,10746
10747,10748
10749,10752
10753,10754
10755,10757
10758,10759
10760,10763
10764,10767
10768,10770
10771,10773
10774,10776
10777,10778
10779,10781
10782,10784
10785,10788
10789,10791
10792,10794
10795,10797
10798,10798
10799,10801
10802,10804
10805,10807
10808,10810
10811,10814
10815,10815
10816,10818
10819,10821
10822,10824
10825,10825
10826,10828
10829,10831
10832,10835
10836,10839
10840,10842
10843,10845
10846,10848
10849,10851
10852,10855
10856,10858
10859,10862
10863,10866
10867,10867
10868,10870
10871,10871
10872,10877
10878,10881
10882,10884
10885,10888
10889,10891
10892,10894
10895,10898
10899,10902
10903,10903
10904,10907
10908,10912
10913,10915
10916,10918
10919,10922
10923,10925
10926,10927
10928,10930
10931,10931
10932,10933
10934,10937
10938,10941
10942,10944
10945,10947
10948,10952
10953,10955
10956,10958
10959,10961
10962,10964
10965,10967
10968,10970
10971,10973
10974,10976
10977,10979
10980,10982
10983,10985
10986,10988
10989,10991
10992,10995
10996,10996
10997,10997
10998,11000
11001,11003
11004,11005
11006,11009
11010,11012
11013,11016
11017,11019
11020,11022
11023,11025
11026,11028
11029,11031
11032,11034
11035,11037
11038,11040
11041,11043
11044,11046
11047,11049
11050,11053
11054,11056
11057,11059
11060,11062
11063,11065
11066,11068
11069,11070
11071,11073
11074,11076
11077,11079
11080,11082
11083,11083
11084,11086
11087,11089
11090,11092
11093,11093
11094,11096
11097,11100
11101,11103
11104,11107
11108,11110
11111,11112
11113,11113
11114,11116
11117,11119
11120,11122
11123,11125
11126,11127
11128,11129
11130,11130
11131,11132
11133,11133
11134,11135
11136,11137
11138,11139
11140,11143
11144,11145
11146,11149
11150,11152
11153,11154
11155,11157
11158,11161
11162,11164
11165,11167
11168,11171
11172,11174
11175,11178
11179,11181
11182,11186
11187,11189
11190,11193
11194,11197
11198,11200
11201,11203
11204,11206
11207,11209
11210,11212
11213,11215
11216,11219
11220,11222
11223,11225
11226,11228
11229,11231
11232,11235
11236,11238
11239,11242
11243,11245
11246,11249
11250,11252
11253,11255
11256,11259
11260,11262
11263,11265
11266,11268
11269,11271
11272,11274
11275,11277
11278,11280
11281,11283
11284,11287
11288,11290
11291,11294
11295,11298
11299,11301
11302,11305
11306,11308
11309,11311
11312,11314
11315,11317
11318,11320
11321,11324
11325,11325
11326,11329
11330,11333
11334,11335
11336,11338
11339,11341
11342,11344
11345,11347
11348,11350
11351,11353
11354,11355
11356,11358
11359,11360
11361,11364
11365,11367
11368,11370
11371,11373
11374,11374
11375,11376
11377,11378
11379,11380
11381,11384
11385,11387
11388,11390
11391,11393
11394,11396
11397,11398
11399,11400
11401,11403
11404,11405
11406,11407
11408,11410
11411,11413
11414,11414
11415,11416
11417,11419
11420,11422
11423,11425
11426,11428
11429,11431
11432,11435
11436,11438
11439,11439
11440,11442
11443,11445
11446,11448
11449,11451
11452,11454
11455,11457
11458,11460
11461,11463
11464,11466
11467,11469
11470,11472
11473,11476
11477,11479
11480,11482
11483,11486
11487,11490
11491,11493
11494,11497
11498,11502
11503,11505
11506,11508
11509,11511
11512,11514
11515,11517
11518,11520
11521,11523
11524,11526
11527,11528
11529,11531
11532,11534
11535,11538
11539,11541
11542,11546
11547,11549
11550,11552
11553,11555
11556,11558
11559,11561
11562,11564
11565,11568
11569,11571
11572,11574
11575,11578
11579,11581
11582,11584
11585,11587
11588,11590
11591,11593
11594,11596
11597,11598
11599,11601
11602,11604
11605,11607
11608,11610
11611,11613
11614,11616
11617,11619
11620,11620
11621,11623
11624,11624
11625,11627
11628,11630
11631,11633
11634,11635
11636,11638
11639,11641
11642,11644
11645,11647
11648,11649
11650,11651
11652,11654
11655,11657
11658,11661
11662,11664
11665,11667
11668,11671
11672,11675
11676,11678
11679,11682
11683,11686
11687,11690
11691,11693
11694,11696
11697,11700
11701,11704
11705,11707
11708,11710
11711,11713
11714,11716
11717,11719
11720,11722
11723,11725
11726,11729
11730,11732
11733,11736
11737,11740
11741,11743
11744,11746
11747,11749
11750,11752
11753,11755
11756,11757
11758,11760
11761,11763
11764,11765
11766,11766
11767,11769
11770,11772
11773,11775
11776,11776
11777,11778
11779,11781
11782,11784
11785,11785
11786,11788
11789,11791
11792,11794
11795,11796
11797,11799
11800,11800
11801,11803
11804,11806
11807,11809
11810,11810
11811,11813
11814,11816
11817,11819
11820,11822
11823,11824
11825,11827
11828,11830
11831,11834
11835,11836
11837,11839
11840,11842
11843,11845
11846,11848
11849,11851
11852,11854
11855,11857
11858,11860
11861,11864
11865,11868
11869,11871
11872,11874
11875,11878
11879,11880
11881,11884
11885,11887
11888,11890
11891,11893
11894,11897
11898,11901
11902,11904
11905,11907
11908,11910
11911,11913
11914,11916
11917,11919
11920,11921
11922,11924
11925,11927
11928,11930
11931,11933
11934,11936
11937,11940
11941,11944
11945,11947
11948,11950
11951,11953
11954,11957
11958,11960
11961,11963
11964,11967
11968,11970
11971,11973
11974,11976
11977,11979
11980,11981
11982,11984
11985,11987
11988,11990
11991,11993
11994,11996
11997,11999
12000,12002
12003,12005
12006,12009
12010,12012
12013,12015
12016,12017
12018,12020
12021,12024
12025,12026
12027,12029
12030,12032
12033,12034
12035,12037
12038,12040
12041,12043
12044,12046
12047,12050
12051,12054
12055,12057
12058,12060
12061,12063
12064,12067
12068,12070
12071,12073
12074,12076
12077,12078
12079,12081
12082,12084
12085,12087
12088,12090
12091,12094
12095,12097
12098,12100
12101,12104
12105,12108
12109,12111
12112,12113
12114,12117
12118,12121
12122,12124
12125,12127
12128,12129
12130,12132
12133,12136
12137,12139
12140,12142
12143,12143
12144,12146
12147,12149
12150,12151
12152,12154
12155,12155
12156,12158
12159,12161
12162,12164
12165,12167
12168,12169
12170,12172
12173,12175
12176,12178
12179,12181
12182,12183
12184,12186
12187,12188
12189,12191
12192,12194
12195,12198
12199,12201
12202,12205
12206,12208
12209,12211
12212,12213
12214,12216
12217,12219
12220,12222
12223,12225
12226,12229
12230,12232
12233,12236
12237,12239
12240,12242
12243,12245
12246,12248
12249,12251
12252,12254
12255,12257
12258,12258
12259,12261
12262,12264
12265,12267
12268,12270
12271,12273
12274,12276
12277,12279
12280,12282
12283,12285
12286,12286
12287,12289
12290,12292
12293,12295
12296,12298
12299,12302
12303,12305
12306,12308
12309,12311
12312,12314
12315,12317
12318,12320
12321,12323
12324,12326
12327,12328
12329,12331
12332,12334
12335,12337
12338,12340
12341,12342
12343,12345
12346,12348
12349,12351
12352,12354
12355,12357
12358,12359
12360,12362
12363,12366
12367,12370
12371,12373
12374,12376
12377,12379
12380,12383
12384,12386
12387,12388
12389,12391
12392,12394
12395,12396
12397,12397
12398,12400
12401,12401
12402,12404
12405,12405
12406,12408
12409,12412
12413,12415
12416,12419
12420,12421
12422,12424
12425,12428
12429,12431
12432,12434
12435,12437
12438,12440
12441,12443
12444,12447
12448,12449
12450,12453
12454,12456
12457,12459
12460,12462
12463,12465
12466,12468
12469,12471
12472,12474
12475,12476
12477,12478
12479,12481
12482,12484
12485,12488
12489,12490
12491,12493
12494,12496
12497,12499
12500,12502
12503,12505
12506,12509
12510,12512
12513,12514
12515,12515
12516,12518
12519,12521
12522,12524
12525,12527
12528,12530
12531,12533
12534,12537
12538,12540
12541,12543
12544,12546
12547,12548
12549,12552
12553,12555
12556,12559
12560,12561
12562,12564
12565,12567
12568,12570
12571,12572
12573,12574
12575,12576
12577,12579
12580,12583
12584,12587
12588,12591
12592,12595
12596,12597
12598,12601
12602,12604
12605,12607
12608,12610
12611,12613
12614,12616
12617,12619
12620,12623
12624,12626
12627,12629
12630,12632
12633,12635
12636,12638
12639,12641
12642,12644
12645,12647
12648,12650
12651,12653
12654,12656
12657,12660
12661,12663
12664,12666
12667,12669
12670,12672
12673,12675
12676,12678
12679,12681
12682,12683
12684,12686
12687,12689
12690,12692
12693,12694
12695,12696
12697,12699
12700,12702
12703,12705
12706,12709
12710,12713
12714,12716
12717,12719
12720,12722
12723,12725
12726,12729
12730,12733
12734,12736
12737,12739
12740,12742
12743,12745
12746,12748
12749,12751
12752,12754
12755,12757
12758,12761
12762,12764
12765,12767
12768,12772
12773,12775
12776,12778
12779,12781
12782,12784
12785,12787
12788,12790
12791,12793
12794,12796
12797,12799
12800,12803
12804,12807
12808,12811
12812,12815
12816,12817
12818,12819
12820,12821
12822,12824
12825,12827
12828,12830
12831,12833
12834,12836
12837,12839
12840,12843
12844,12846
12847,12849
12850,12852
12853,12855
12856,12858
12859,12862
12863,12866
12867,12869
12870,12872
12873,12875
12876,12879
12880,12882
12883,12885
12886,12888
12889,12892
12893,12895
12896,12898
12899,12901
12902,12905
12906,12908
12909,12911
12912,12914
12915,12917
12918,12920
12921,12924
12925,12927
12928,12930
12931,12933
12934,12937
12938,12940
12941,12943
12944,12946
12947,12950
12951,12953
12954,12957
12958,12961
12962,12964
12965,12967
12968,12971
12972,12974
12975,12977
12978,12981
12982,12984
12985,12987
12988,12990
12991,12991
12992,12994
12995,12995
12996,12997
12998,13000
13001,13004
13005,13008
13009,13012
13013,13015
13016,13018
13019,13021
13022,13024
13025,13028
13029,13032
13033,13035
13036,13038
13039,13041
13042,13044
13045,13047
13048,13050
13051,13053
13054,13056
13057,13059
13060,13062
13063,13064
13065,13065
13066,13067
13068,13070
13071,13073
13074,13077
13078,13082
13083,13086
13087,13089
13090,13092
13093,13096
13097,13100
13101,13104
13105,13107
13108,13110
13111,13113
13114,13116
13117,13119
13120,13122
13123,13125
13126,13130
13131,13134
13135,13138
13139,13141
13142,13145
13146,13149
13150,13153
13154,13156
13157,13159
13160,13162
13163,13165
13166,13169
13170,13172
13173,13175
13176,13179
13180,13182
13183,13185
13186,13189
13190,13192
13193,13195
13196,13199
13200,13203
13204,13205
13206,13209
13210,13212
13213,13216
13217,13219
13220,13223
13224,13226
13227,13229
13230,13233
13234,13237
13238,13240
13241,13244
13245,13247
13248,13251
13252,13255
13256,13258
13259,13261
13262,13264
13265,13268
13269,13271
13272,13274
13275,13277
13278,13280
13281,13284
13285,13288
13289,13291
13292,13294
13295,13297
13298,13301
13302,13304
13305,13307
13308,13309
13310,13312
13313,13314
13315,13317
13318,13320
13321,13323
13324,13326
13327,13329
13330,13332
13333,13335
13336,13338
13339,13340
13341,13343
13344,13346
13347,13349
13350,13352
13353,13355
13356,13358
13359,13361
13362,13364
13365,13367
13368,13371
